activepieces  | AP_APP_TITLE: Activepieces
activepieces  | {"level":30,"time":1766404722345,"pid":10,"hostname":"39db46e933e2","msg":"Queues migrated and consumers run"}
activepieces  | {"level":40,"time":1766404722345,"pid":10,"hostname":"39db46e933e2","msg":"[WARNING]: The application is running in dev mode."}
activepieces  | {"level":40,"time":1766404722345,"pid":10,"hostname":"39db46e933e2","msg":"[WARNING]: This is only shows pieces specified in AP_DEV_PIECES google-sheets,store,edc environment variable."}
activepieces  | {"level":30,"time":1766404722984,"pid":10,"hostname":"39db46e933e2","msg":"[registryPieceManager] Warming up pieces cache"}
activepieces  | {"level":30,"time":1766404722992,"pid":10,"hostname":"39db46e933e2","piecesCount":0,"timeTaken":"7ms","msg":"[registryPieceManager] Warmed up pieces cache"}
activepieces  | {"level":30,"time":1766404723001,"pid":10,"hostname":"39db46e933e2","message":"Job queue worker started"}
activepieces  | {"level":30,"time":1766404723006,"pid":10,"hostname":"39db46e933e2","message":"Initialized runs metadata queue for worker","msg":"[flowWorker#init]"}
activepieces  | {"level":30,"time":1766404800165,"pid":10,"hostname":"39db46e933e2","msg":"Syncing pieces analytics"}
activepieces  | {"level":30,"time":1766404800165,"pid":10,"hostname":"39db46e933e2","msg":"Synced pieces analytics finished"}
activepieces  | {"level":30,"time":1766404800193,"pid":10,"hostname":"39db46e933e2","msg":"[localPieceCache] Refreshing pieces cache via cron job"}
activepieces  | {"level":30,"time":1766404860717,"pid":10,"hostname":"39db46e933e2","msg":"Piece sync service is disabled"}
activepieces  | {"level":30,"time":1766405755190,"pid":10,"hostname":"39db46e933e2","counts":0,"types":["FLOW_RUN_LOG","FLOW_STEP_FILE","TRIGGER_EVENT_FILE","TRIGGER_PAYLOAD"],"msg":"[FileService#deleteStaleBulk] iteration completed"}
activepieces  | {"level":30,"time":1766405755190,"pid":10,"hostname":"39db46e933e2","totalAffected":0,"types":["FLOW_RUN_LOG","FLOW_STEP_FILE","TRIGGER_EVENT_FILE","TRIGGER_PAYLOAD"],"msg":"[FileService#deleteStaleBulk] completed"}
activepieces  | {"level":30,"time":1766406600047,"pid":10,"hostname":"39db46e933e2","counts":0,"types":["FLOW_RUN_LOG","FLOW_STEP_FILE","TRIGGER_EVENT_FILE","TRIGGER_PAYLOAD"],"msg":"[FileService#deleteStaleBulk] iteration completed"}
activepieces  | {"level":30,"time":1766406600047,"pid":10,"hostname":"39db46e933e2","totalAffected":0,"types":["FLOW_RUN_LOG","FLOW_STEP_FILE","TRIGGER_EVENT_FILE","TRIGGER_PAYLOAD"],"msg":"[FileService#deleteStaleBulk] completed"}
activepieces  | {"level":30,"time":1766406600057,"pid":10,"hostname":"39db46e933e2","msg":"[localPieceCache] Refreshing pieces cache via cron job"}
activepieces  | {"level":30,"time":1766407500863,"pid":10,"hostname":"39db46e933e2","msg":"[localPieceCache] Refreshing pieces cache via cron job"}
activepieces  | {"level":30,"time":1766407852487,"pid":10,"hostname":"39db46e933e2","reqId":"req_GFKL1JAZ52KuVWvKPCbMo","email":"demo@activepieces.com","msg":"Creating user identity"}
activepieces  | {"level":30,"time":1766407852614,"pid":10,"hostname":"39db46e933e2","reqId":"req_GFKL1JAZ52KuVWvKPCbMo","count":0,"msg":"[provisionUserInvitation] list invitations"}
activepieces  | {"level":30,"time":1766407853364,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
activepieces  | {"level":40,"time":1766407854981,"pid":10,"hostname":"39db46e933e2","reqId":"req_HuwhN9KPHb95vjH1eU1VU","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766407916851,"pid":10,"hostname":"39db46e933e2","reqId":"req_0G15LGuM95oiuOq4IzS79","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":30,"time":1766407916874,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
activepieces  | {"level":30,"time":1766408460035,"pid":10,"hostname":"39db46e933e2","msg":"Piece sync service is disabled"}
activepieces  | {"level":30,"time":1766408856130,"pid":10,"hostname":"39db46e933e2","reqId":"req_0ZPNdeAh6ujfP53MQwppE","userId":"ArmCCZKZ24t2qCENLKrF8","event":"flow.created","properties":{"flowId":"Vxfaogx799WK1ATccZbdJ","activepiecesVersion":"0.74.3","activepiecesEnvironment":"dev","activepiecesEdition":"ce","datetime":"2025-12-22T13:07:36.130Z"},"msg":"[Telemetry#trackUser] sending event"}
activepieces  | {"level":40,"time":1766408859135,"pid":10,"hostname":"39db46e933e2","reqId":"req_IhvQHlbmGgqYMizXgM3ct","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408859141,"pid":10,"hostname":"39db46e933e2","reqId":"req_jJWBTNlOYoZI9M1OI8ImC","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408860084,"pid":10,"hostname":"39db46e933e2","reqId":"req_m7e3QimEY0aWlC3kb0GY2","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408860953,"pid":10,"hostname":"39db46e933e2","reqId":"req_zukKb2zY7lj3xxnfL3ohi","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408861782,"pid":10,"hostname":"39db46e933e2","reqId":"req_y8LNdz7F7pIXuzh0tymic","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408861958,"pid":10,"hostname":"39db46e933e2","reqId":"req_zGfNFJTzNXpsD2WnCvK9C","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408862869,"pid":10,"hostname":"39db46e933e2","reqId":"req_DJsYwm4vsTBTTEMuWO97u","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408867668,"pid":10,"hostname":"39db46e933e2","reqId":"req_HkQP8lWK1Szq7mls2eRwG","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408867679,"pid":10,"hostname":"39db46e933e2","reqId":"req_1dxjKkggTetVG2vvdxg4V","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408868634,"pid":10,"hostname":"39db46e933e2","reqId":"req_KMtE0KfQm8vZj9DxCK2RX","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408870604,"pid":10,"hostname":"39db46e933e2","reqId":"req_btEBEyFKoRl7oGb68WLvj","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":30,"time":1766408873693,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
activepieces  | {"level":30,"time":1766408877249,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
activepieces  | {"level":40,"time":1766408880075,"pid":10,"hostname":"39db46e933e2","reqId":"req_B0e6za8jfGQI7N9H3EHYc","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408880084,"pid":10,"hostname":"39db46e933e2","reqId":"req_hrk8PoIlZWAvVayE9Bx1Z","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408881117,"pid":10,"hostname":"39db46e933e2","reqId":"req_SkWO2rEK62FJLgGi3Y3WP","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408883086,"pid":10,"hostname":"39db46e933e2","reqId":"req_7euKtyV8vSZSjcDXKHMY7","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766408886788,"pid":10,"hostname":"39db46e933e2","reqId":"req_GgFmJ1z07m3m9hdTRtIUF","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":30,"time":1766408957871,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
activepieces  | {"level":40,"time":1766408961196,"pid":10,"hostname":"39db46e933e2","reqId":"req_KYQErE0qNhCXnUi0iLpvS","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
