
> activepieces  | {"level":40,"time":1766407854981,"pid":10,"hostname":"39db46e933e2","reqId":"req_HuwhN9KPHb95vjH1eU1VU","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766408964171,"pid":10,"hostname":"39db46e933e2","reqId":"req_rAGizc02KJQyRiPAeUDjJ","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766408968004,"pid":10,"hostname":"39db46e933e2","reqId":"req_IJpkg1oRdFslG1I14nuNE","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766408978895,"pid":10,"hostname":"39db46e933e2","reqId":"req_rIRXCAdWjFz9TTicHBa8T","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766408979856,"pid":10,"hostname":"39db46e933e2","reqId":"req_kYiY2cK02ACWDBVVr65nT","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766408981803,"pid":10,"hostname":"39db46e933e2","reqId":"req_ZlRFfLdBpzRweQfgeHFjs","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409082100,"pid":10,"hostname":"39db46e933e2","reqId":"req_o6KvLXi48cHcP6sIZFbNJ","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409083119,"pid":10,"hostname":"39db46e933e2","reqId":"req_tfHjJpWGtxi5duHt2ZXNX","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
  activepieces  | {"level":30,"time":1766409085904,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
> activepieces  | {"level":40,"time":1766409088685,"pid":10,"hostname":"39db46e933e2","reqId":"req_Ihi7E3dpEZNaLSgfDdK7E","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409088691,"pid":10,"hostname":"39db46e933e2","reqId":"req_TaSTNtFviy7k1G6aolxZ8","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409089656,"pid":10,"hostname":"39db46e933e2","reqId":"req_hzgO7Ue1k7WohVWfDFeut","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409091682,"pid":10,"hostname":"39db46e933e2","reqId":"req_G6NoVDj6tRW3KEF8wrhTS","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409095560,"pid":10,"hostname":"39db46e933e2","reqId":"req_tpbITtK8UwGBIPls93NIj","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
  activepieces  | {"level":30,"time":1766409300059,"pid":10,"hostname":"39db46e933e2","msg":"[localPieceCache] Refreshing pieces cache via cron job"}
  activepieces  | {"level":30,"time":1766409533674,"pid":10,"hostname":"39db46e933e2","message":"User connected","userId":"ArmCCZKZ24t2qCENLKrF8","projectId":"dpEkHXLyzD3dBbp2CAdpY"}
> activepieces  | {"level":40,"time":1766409549906,"pid":10,"hostname":"39db46e933e2","reqId":"req_n4Nv2K0tUzppmjn089lqn","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409549916,"pid":10,"hostname":"39db46e933e2","reqId":"req_JlBplYj5ZzDE1AJPi2F97","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409550973,"pid":10,"hostname":"39db46e933e2","reqId":"req_e3hJexiOrMV2w1hfOHeu2","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409552849,"pid":10,"hostname":"39db46e933e2","reqId":"req_zyWdcCVJGm4S70mLkCBKj","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
> activepieces  | {"level":40,"time":1766409556550,"pid":10,"hostname":"39db46e933e2","reqId":"req_cOxsRTHBSNiZOJlQLFi5O","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}

